year,ΕΒΡΟΥ,ΞΑΝΘΗΣ,ΡΟΔΟΠΗΣ,ΔΡΑΜΑΣ,ΚΑΒΑΛΑΣ,ΗΜΑΘΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,ΚΙΛΚΙΣ,ΠΕΛΛΗΣ,ΠΙΕΡΙΑΣ,ΣΕΡΡΩΝ,ΧΑΛΚΙΔΙΚΗΣ,ΓΡΕΒΕΝΩΝ,ΚΑΣΤΟΡΙΑΣ,ΚΟΖΑΝΗΣ,ΦΛΩΡΙΝΗΣ,ΚΑΡΔΙΤΣΗΣ,ΛΑΡΙΣΗΣ,ΜΑΓΝΗΣΙΑΣ,ΤΡΙΚΑΛΩΝ,ΑΡΤΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΙΩΑΝΝΙΝΩΝ,ΠΡΕΒΕΖΗΣ,ΖΑΚΥΝΘΟΥ,ΚΕΡΚΥΡΑΣ,ΚΕΦΑΛΛΗΝΙΑΣ,ΛΕΥΚΑΔΟΣ,ΑΙΤΩΛΙΑΣ_ΚΑΙ_ΑΚΑΡΝΑΝΙΑΣ,ΑΧΑΙΑΣ,ΗΛΕΙΑΣ,ΒΟΙΩΤΙΑΣ,ΕΥΒΟΙΑΣ,ΕΥΡΥΤΑΝΙΑΣ,ΦΘΙΩΤΙΔΟΣ,ΦΩΚΙΔΟΣ,ΑΡΓΟΛΙΔΟΣ,ΑΡΚΑΔΙΑΣ,ΚΟΡΙΝΘΙΑΣ,ΛΑΚΩΝΙΑΣ,ΜΕΣΣΗΝΙΑΣ,ΑΤΤΙΚΗ,ΛΕΣΒΟΥ,ΣΑΜΟΥ,ΧΙΟΥ,ΔΩΔΕΚΑΝΗΣΟΥ,ΚΥΚΛΑΔΩΝ,ΗΡΑΚΛΕΙΟΥ,ΛΑΣΙΘΙΟΥ,ΡΕΘΥΜΝΗΣ,ΧΑΝΙΩΝ
2002-12-31,144134.0,104099.0,106252.0,96234.0,138770.0,137751.0,1087329.0,80016.0,140526.0,118610.0,183282.0,104525.0,32091.0,50898.0,155647.0,49177.0,121182.0,287186.0,202938.0,134033.0,74370.0,42313.0,167249.0,58400.0,39794.0,106638.0,37716.0,23927.0,218881.0,320180.0,167285.0,119143.0,218267.0,19856.0,163628.0,41954.0,99037.0,93239.0,146790.0,89345.0,166226.0,3894259.0,103745.0,42315.0,53315.0,195604.0,120274.0,291398.0,74934.0,78679.0,144833.0
2003-12-31,144560.0,105221.0,106996.0,96442.0,138866.0,138295.0,1095721.0,80726.0,140779.0,119533.0,182954.0,104467.0,31761.0,51160.0,155214.0,49990.0,120423.0,287169.0,202751.0,133305.0,73812.0,42417.0,167821.0,58119.0,39971.0,106172.0,37626.0,23646.0,218094.0,319173.0,165848.0,118430.0,217109.0,19983.0,162671.0,40912.0,98746.0,92495.0,145936.0,88865.0,164883.0,3916875.0,103653.0,42489.0,53233.0,196799.0,120516.0,292471.0,74988.0,79385.0,146299.0
2004-12-31,144884.0,106219.0,107800.0,96556.0,139053.0,138761.0,1103632.0,80793.0,140864.0,120421.0,182487.0,104608.0,31541.0,51231.0,154746.0,50282.0,119438.0,287314.0,202984.0,132838.0,73277.0,42521.0,168343.0,57982.0,40050.0,105790.0,37603.0,23434.0,217203.0,318384.0,164628.0,118098.0,216263.0,20083.0,162153.0,40238.0,98624.0,91676.0,145415.0,88670.0,163829.0,3935254.0,103518.0,42560.0,53082.0,197927.0,120886.0,293742.0,74920.0,80129.0,147635.0
2005-12-31,145383.0,107300.0,108595.0,96778.0,139202.0,139248.0,1111060.0,80906.0,140999.0,121348.0,182078.0,104878.0,31468.0,51286.0,154248.0,50629.0,118526.0,287498.0,203130.0,132445.0,72719.0,42744.0,169129.0,57862.0,40231.0,105445.0,37688.0,23324.0,216479.0,317933.0,163563.0,117892.0,215611.0,20197.0,161798.0,39784.0,98490.0,91013.0,145034.0,88700.0,163013.0,3952793.0,103648.0,42578.0,52951.0,200432.0,121366.0,295371.0,74964.0,80979.0,149176.0
2006-12-31,145895.0,108294.0,109420.0,97005.0,139420.0,139769.0,1118880.0,80915.0,141175.0,122536.0,181760.0,105209.0,31329.0,51322.0,153823.0,50741.0,117707.0,287994.0,203671.0,132393.0,72210.0,42946.0,169940.0,57820.0,40392.0,105257.0,37813.0,23241.0,215850.0,317595.0,162606.0,117904.0,215291.0,20193.0,161718.0,39553.0,98441.0,90383.0,144923.0,88892.0,162468.0,3971441.0,104073.0,42378.0,52736.0,202759.0,121953.0,297286.0,74968.0,81774.0,150654.0
2007-12-31,146507.0,109224.0,110192.0,97460.0,139582.0,140622.0,1124921.0,80947.0,141412.0,123770.0,181655.0,105915.0,31377.0,51324.0,153410.0,50744.0,117343.0,288709.0,204494.0,132664.0,71918.0,43217.0,170693.0,57958.0,40599.0,105169.0,38059.0,23322.0,215664.0,317034.0,162203.0,118285.0,215433.0,20359.0,161422.0,39650.0,98541.0,90099.0,145283.0,89171.0,162405.0,3982602.0,103991.0,41959.0,52241.0,204598.0,122873.0,299140.0,75194.0,82666.0,151988.0
2008-12-31,147119.0,110001.0,110913.0,97696.0,139682.0,141289.0,1128970.0,80954.0,141790.0,124887.0,181367.0,106647.0,31394.0,51227.0,152955.0,51120.0,116847.0,289123.0,205062.0,132887.0,71566.0,43539.0,171207.0,58098.0,40685.0,105164.0,38272.0,23387.0,215247.0,316409.0,161893.0,118533.0,215410.0,20445.0,161376.0,39813.0,98650.0,89643.0,145719.0,89475.0,162405.0,3990727.0,103977.0,42226.0,52472.0,205642.0,123883.0,301083.0,75310.0,83465.0,153286.0
2009-12-31,147837.0,110939.0,111729.0,98167.0,139967.0,142044.0,1133889.0,80756.0,142102.0,126360.0,181287.0,107542.0,31423.0,51125.0,152638.0,51486.0,116608.0,289712.0,205963.0,133286.0,71204.0,43925.0,171730.0,58308.0,40855.0,105185.0,38603.0,23518.0,215037.0,316121.0,161832.0,119184.0,215907.0,20531.0,161531.0,40138.0,98725.0,89320.0,146583.0,89984.0,162558.0,3999457.0,104173.0,42551.0,52793.0,206641.0,125174.0,303484.0,75596.0,84508.0,154729.0
2010-12-31,147231.0,111854.0,112526.0,98460.0,140041.0,142835.0,1138290.0,81340.0,142344.0,127710.0,181033.0,108354.0,31513.0,51041.0,152129.0,51767.0,116344.0,290276.0,206779.0,133577.0,70782.0,44300.0,172314.0,58564.0,40937.0,105155.0,38901.0,23682.0,214810.0,315837.0,161622.0,119807.0,216571.0,20622.0,162078.0,40577.0,98855.0,89010.0,147474.0,90440.0,162692.0,4002871.0,104189.0,42884.0,53106.0,206328.0,126324.0,305833.0,75708.0,85449.0,156123.0
2011-12-31,147283.0,112534.0,113082.0,98690.0,139984.0,143287.0,1139647.0,81770.0,142285.0,128958.0,180267.0,109223.0,31605.0,50815.0,151573.0,51906.0,115968.0,290289.0,207639.0,133794.0,70232.0,44687.0,172675.0,58909.0,40950.0,105234.0,39200.0,23837.0,214270.0,315165.0,161469.0,120402.0,217067.0,20637.0,162537.0,41050.0,98996.0,88582.0,148193.0,90881.0,162950.0,3992912.0,104277.0,43192.0,53362.0,206698.0,127285.0,307717.0,75844.0,86284.0,157299.0
2012-12-31,147996.0,112870.0,113244.0,98571.0,139393.0,143302.0,1137093.0,81759.0,141894.0,129819.0,178866.0,109857.0,31531.0,50380.0,150429.0,51721.0,114755.0,289799.0,207734.0,133551.0,69492.0,44839.0,172314.0,58792.0,40826.0,105109.0,39221.0,23975.0,212961.0,313940.0,161034.0,120647.0,216670.0,20442.0,162525.0,41386.0,98919.0,87867.0,148549.0,90977.0,162732.0,3963887.0,104008.0,43117.0,53466.0,207367.0,127413.0,309131.0,75666.0,86684.0,157886.0
2013-12-31,147907.0,112770.0,112956.0,98129.0,138340.0,142898.0,1130229.0,81397.0,141193.0,130272.0,176604.0,110031.0,31365.0,49844.0,148746.0,51369.0,113258.0,288482.0,207089.0,132764.0,68451.0,44884.0,171243.0,58550.0,40573.0,104546.0,39173.0,23949.0,211090.0,311511.0,159982.0,120553.0,215718.0,20170.0,162041.0,41611.0,98541.0,86820.0,148604.0,90964.0,161934.0,3912849.0,103234.0,42813.0,53431.0,207348.0,127304.0,309743.0,75417.0,86829.0,158096.0
2014-12-31,147974.0,112635.0,112697.0,97758.0,137150.0,142559.0,1123676.0,81017.0,140495.0,130729.0,174686.0,110198.0,31200.0,49293.0,147155.0,51058.0,111916.0,287055.0,206486.0,132229.0,67489.0,44983.0,170236.0,58338.0,40401.0,104085.0,39175.0,24003.0,209335.0,309389.0,159003.0,120524.0,215045.0,19917.0,161781.0,41947.0,98181.0,85840.0,148786.0,91025.0,161323.0,3863763.0,102528.0,42633.0,53420.0,207434.0,127368.0,310361.0,75189.0,86997.0,158342.0
2015-12-31,147915.0,112532.0,112325.0,97466.0,136252.0,142063.0,1117094.0,80616.0,139818.0,131041.0,172909.0,110337.0,31052.0,48798.0,145774.0,50799.0,110704.0,285446.0,205911.0,131602.0,66611.0,45136.0,169240.0,58155.0,40283.0,103630.0,39150.0,23996.0,207674.0,307412.0,158177.0,120533.0,214123.0,19714.0,161230.0,42153.0,97883.0,84996.0,148824.0,90995.0,160733.0,3822843.0,102007.0,42356.0,53332.0,207659.0,127206.0,310784.0,74994.0,87150.0,158585.0
2016-12-31,147796.0,112275.0,112088.0,97041.0,135304.0,141436.0,1109969.0,80173.0,139105.0,131309.0,170929.0,110418.0,30817.0,48244.0,144309.0,50473.0,109390.0,283727.0,205295.0,131030.0,65657.0,45136.0,168169.0,57872.0,40070.0,103066.0,39038.0,23967.0,205901.0,305183.0,157174.0,120432.0,213046.0,19504.0,160530.0,42318.0,97552.0,84130.0,148645.0,90816.0,159883.0,3781274.0,101397.0,42058.0,53199.0,207746.0,127045.0,311096.0,74691.0,87260.0,158765.0
2017-12-31,147709.0,112112.0,111731.0,96836.0,134411.0,141517.0,1108085.0,80762.0,138583.0,131388.0,169242.0,110545.0,30628.0,47723.0,142941.0,50196.0,107984.0,282542.0,204738.0,130610.0,64798.0,45131.0,167432.0,57889.0,39938.0,102613.0,38945.0,23935.0,204159.0,303224.0,156587.0,121004.0,212764.0,19285.0,160278.0,42430.0,97257.0,83251.0,148540.0,90721.0,159413.0,3773559.0,106184.0,43523.0,53993.0,211425.0,126958.0,311640.0,74463.0,87482.0,159089.0
2018-12-31,147488.0,111885.0,111193.0,96760.0,133849.0,141403.0,1105663.0,80576.0,137872.0,131650.0,168245.0,110587.0,30622.0,47163.0,141559.0,49878.0,106535.0,281713.0,203972.0,129845.0,63924.0,45133.0,167407.0,57873.0,39806.0,102052.0,38807.0,23897.0,202288.0,301145.0,156037.0,121493.0,212828.0,19050.0,159798.0,42454.0,96942.0,82436.0,148187.0,90500.0,158684.0,3756453.0,108575.0,46222.0,56340.0,214013.0,126857.0,312514.0,74210.0,87510.0,159272.0
2019-12-31,147190.0,111631.0,110666.0,96845.0,133391.0,141585.0,1104690.0,80475.0,137181.0,131879.0,167374.0,110593.0,30588.0,46668.0,140233.0,49519.0,105403.0,281033.0,203162.0,129042.0,62973.0,45064.0,167696.0,57963.0,39737.0,101569.0,38718.0,23845.0,200617.0,298996.0,155576.0,122256.0,213067.0,18814.0,159387.0,42436.0,96564.0,81680.0,147739.0,90368.0,158096.0,3742235.0,114805.0,48238.0,58055.0,217241.0,126786.0,313766.0,74006.0,87582.0,159576.0
2020-12-31,147091.0,111385.0,110162.0,96925.0,133050.0,141789.0,1104023.0,80430.0,136549.0,132139.0,166583.0,110589.0,30629.0,46071.0,138817.0,49153.0,104145.0,280284.0,202401.0,128285.0,62091.0,45032.0,168087.0,58055.0,39621.0,101161.0,38567.0,23800.0,198920.0,296945.0,155200.0,122969.0,213190.0,18579.0,158926.0,42338.0,96156.0,80916.0,147290.0,90217.0,157572.0,3738901.0,120114.0,49961.0,59441.0,220683.0,126829.0,315162.0,73758.0,87691.0,159893.0
2021-12-31,146582.0,110868.0,109447.0,96133.0,131875.0,140838.0,1096665.0,79597.0,135412.0,131426.0,164544.0,110273.0,30292.0,45517.0,137455.0,48788.0,102815.0,278504.0,201204.0,127285.0,61245.0,44877.0,167121.0,57742.0,39565.0,100639.0,38435.0,23732.0,197233.0,295119.0,154318.0,122674.0,212225.0,18360.0,157779.0,42197.0,95607.0,80080.0,146702.0,90002.0,156954.0,3736737.0,119940.0,49845.0,59370.0,221098.0,126750.0,315393.0,73521.0,87829.0,160023.0
2022-12-31,146860.92386049012,110741.37145925223,109004.04157294703,95863.53314925665,131365.61548938253,140693.28637623714,1096100.9223348433,79450.42902796085,134708.4426153357,131254.71757889783,162423.4940127684,110010.01949407058,30235.58840252708,45140.64009617073,136520.45563828238,48437.11673044704,100851.10327797587,277376.32994466834,200995.7682883042,126406.17283836954,60508.516435945196,44787.082919232635,167175.9245604273,57611.91641756384,39449.6671808598,100231.82343518702,38315.61942026629,23649.418756781586,198891.9939896084,295833.20230657136,153833.77008312047,122975.67985093249,212143.04313437242,18058.065542612905,157180.2465362438,41788.84700406165,95077.20727264504,79031.88993579005,147255.69407248852,90524.64475086654,156315.95162493677,3745099.3700014865,129710.51236094949,49552.113367430735,64968.506069118775,224794.02206141566,126546.19694348834,316184.54146499163,73309.47541731605,87842.86259541099,160190.95873065994
2023-12-31,146383.70532453054,110524.72501402296,108613.80710677519,95831.09406685243,130783.81693289593,140734.09715980632,1095570.7825253184,79541.65060199823,133488.83279277326,131226.52570088132,160440.63030398043,109822.95653432405,30131.87588724079,44864.61498616282,135747.66804741166,48066.056387818964,98939.85994441286,276396.46580895886,200858.1846478112,125310.28947452195,60403.43695819067,44722.09621835312,167269.38070233024,57558.83895642264,39273.794301947666,99806.34229797473,38238.73130332309,23559.437790901895,197745.54169320042,296699.730461737,153461.92165935438,123184.43045187762,212043.60299777263,17691.30639305867,156528.7074832169,41432.052243153805,94556.14449535296,78030.0415844965,147395.36012834913,91261.11809341211,155557.40714445146,3745346.45583917,128756.52122113497,50566.53114671805,61688.582967138864,228382.6123467354,126594.17957441899,316968.73863193573,73147.84892003442,87870.10900845745,160396.4565784879
2024-12-31,146722.2270654734,110243.90393614779,108308.9797239099,95693.25491508623,130446.06453879074,140652.57633610992,1095173.8419528725,79210.80935642944,132376.41130856192,131122.64159276796,157998.53192081588,109626.52547241825,29889.145931117084,44540.709105008405,134589.77617346967,47660.93770809925,96955.97250737119,275339.3103125905,200719.43316904758,124085.46121638454,60528.64409372336,44642.48466963425,167232.1766273492,57488.8940117748,39036.90365479597,99463.64045194363,38187.790039514555,23573.758346555514,198090.7637741855,296605.9634062066,152969.82163685263,123639.78934369492,211976.35786536647,17302.356872453092,155844.2575840336,40729.539687154545,93941.96602115163,77150.94417409,148021.00868106083,92127.71099820649,154731.89115471308,3754637.7934727017,139532.77940680724,47293.81292869906,65570.48247443025,232234.27956437244,126473.37512430042,317905.8981995674,72959.15135927068,87886.98424317499,160744.8822772299
2025-12-31,146108.24882713784,110159.71089697597,108100.30011415988,95665.43977180264,130371.13163965727,140561.6946146624,1094529.9658998833,79125.22955274867,131652.23567241136,130945.56661503787,155605.16550125089,109567.53428099098,29914.648064969115,44215.018622159456,133379.30547359303,47177.804687484575,95043.40469185644,274666.27639655716,200598.18701792601,122819.87121664471,61666.11298169887,44580.59996452603,167301.24550094616,57462.88692191682,38775.523558745466,99097.40534403591,38137.65113079173,23611.23335741887,198511.7048485601,296837.0620417067,152537.47067245597,124095.86488164015,211940.1568495925,16878.020256559594,155125.7307731582,40031.04456479382,93278.15011555684,76136.7329782444,148174.2682236053,93126.91858249664,153870.01004851033,3753119.0254158624,144602.46156803076,51433.180899167484,66863.49167372086,236067.4091038693,126329.92136306246,318886.4256492912,72803.30095881816,87958.55370122894,161057.91144523403
2026-12-31,146542.84966186076,109966.12313291672,107991.72506347016,95377.2945786172,130350.25362284704,140548.0080056936,1094379.5260619167,79030.80993859636,130609.72436202972,130713.09140139834,152760.08973948256,109425.1313155007,29689.160731619733,43963.583138830065,132500.81975991832,46740.57244042969,92819.68740713006,273829.4235236168,200563.8226136002,121556.54483889182,63351.59695876882,44525.715149334996,167304.1364194145,57410.866291842794,38477.35866055691,98785.21190097394,38117.48742825599,23660.41594360932,198530.96485937817,297779.03120625525,152080.4168369904,124535.881879247,211950.72173962393,16433.109027914794,154376.48358064351,39396.91915460328,92575.4572464446,75057.75166616224,148862.0214963296,94094.27534350628,153095.5554815493,3762356.8872039155,148075.1505649603,53505.705602131384,70219.6600630983,240130.8863930474,126137.93542642781,319938.3335977648,72621.69845588143,87979.48508331712,161336.34702981112
2027-12-31,145918.28808411895,109867.30018248665,107983.27040388738,95277.79052654034,130482.3760675268,140402.18921212028,1093922.229462951,78696.80848891726,129383.40389001566,130446.38481990938,150187.53644284495,109349.52848469645,29687.30212817875,43763.18090017378,130974.70433691975,46281.33475660498,90599.97032173343,272636.0823681393,200504.83090689027,120094.50032073114,66176.30832230375,44468.30677317278,167298.4088658538,57300.614597011394,38168.057616304955,98454.54513726136,38074.832779450015,23666.57010954638,198274.17738587692,298090.5946598849,151595.57800905066,125125.91628711087,212000.22371148763,15972.159710993246,153596.43009272657,38783.35337347925,91839.63028973283,73733.7904215848,149023.01385968443,94748.25820329673,152242.94034304612,3761202.891711545,155498.18164029118,54382.71613685074,71484.931122832,244106.29492850622,125943.18807545233,321088.9986800111,72484.8147530223,88044.09294427562,161603.37134832592
2028-12-31,146296.61637509536,109791.60714603664,108070.23883360955,95118.46132843911,130281.84685555763,140372.651135023,1093187.48284835,78595.33270768396,128670.96871854478,130159.87653478043,147343.66841091233,109247.68987994676,29679.530422013835,43538.22460673173,129767.04182891999,45758.85394955501,88269.70493182645,271863.52956626884,200472.33858605826,118753.26973622816,70063.23253634636,44416.320529349156,167241.48197125705,57260.97481025832,37834.24589599704,98159.76479560211,38063.87885555027,23709.422783288614,199186.51126089867,297614.5185041441,151171.75604490022,125485.62351402707,212084.7450284985,15485.039284831186,152785.42548732884,38107.12019181278,91057.7590722973,72766.40573017197,149769.08423330306,95294.29156311387,151433.55042801212,3768551.590236661,158190.959217381,54463.571346494675,72679.6985333127,248363.6590842953,125717.3173747565,322264.3358174193,72312.27120345792,88076.87160580668,161833.8781014038
2029-12-31,145678.0687447341,109684.6858930018,108242.7721588288,94986.91251835306,129951.66243248037,140219.14054255167,1092531.8387259871,78385.35912413517,127540.49087618024,129864.7983766322,144233.38257643275,109121.1673604115,29580.993836600905,43273.609794727454,128529.62161018365,45244.13845616581,85994.33333386776,270881.1783643879,200436.99771060294,117206.8293325346,75036.34368780117,44366.04349972574,167146.3344508994,57186.93443078611,37494.8231784313,97836.04973710989,38041.70607369142,23775.505120112328,198638.56728102794,297080.5952292482,150677.05447719348,126040.7119857209,212185.86276439912,14986.325693315885,151943.32069759534,37323.81719204747,90266.08043545911,71516.35135434296,149937.67822404942,95629.88923347872,150472.68096514203,3766648.9860069687,160896.059280113,53851.79876699821,72937.12795214268,252619.68555708684,125494.44413345151,323524.47294450685,72178.06604109098,88164.71715130827,161981.2674093942
2030-12-31,146132.28009849894,109645.53543462497,108488.38856441756,94915.13351202133,129589.18117897912,140158.15475451143,1091616.4271875287,78077.88949956592,126111.2228196286,129568.17957676036,141224.90955318327,108956.74110404552,29597.4610770851,43059.96701939718,126920.14995475006,44694.34574954034,83431.0058595482,269884.94393389515,200406.3834077864,115694.90275757317,81612.93052716998,44314.967616781214,167127.6744409963,57095.96909218124,37139.12919918545,97530.81026257924,38016.71661454115,23836.95569054012,199452.83724742278,297430.1515263918,150257.36552169273,126528.01059600369,212294.12157175044,14467.331801599232,151070.0136791435,36474.33332462011,89433.60918559872,70332.57919739668,150741.48101387182,95740.90356389954,149478.99762249648,3772398.4166084183,171007.97138327855,56398.96062316854,73974.73500938625,257238.4517328681,125260.82789153764,324779.8816616744,72011.13542985929,88227.06546632417,162070.64447356755
